,article_id,authorId,name,url,Publicationcount,Rank
0,10.2196/18652,13045722,Ye-hui Lin,https://www.semanticscholar.org/author/13045722,,1
1,10.2196/18652,2107102478,Y. A. Hong,https://www.semanticscholar.org/author/2107102478,,2
2,10.2196/18652,49822566,Bradley S Henson,https://www.semanticscholar.org/author/49822566,,3
3,10.2196/18652,35167270,R. Stevenson,https://www.semanticscholar.org/author/35167270,,4
4,10.2196/18652,2111138936,Simon Hong,https://www.semanticscholar.org/author/2111138936,,5
5,10.2196/18652,39094807,T. Lyu,https://www.semanticscholar.org/author/39094807,,6
6,10.2196/18652,2113439050,Chen Liang,https://www.semanticscholar.org/author/2113439050,,7
7,10.1055/s-0040-1709506,3241935,T. Thyvalikakath,https://www.semanticscholar.org/author/3241935,,1
8,10.1055/s-0040-1709506,1508927034,William D. Duncan,https://www.semanticscholar.org/author/1508927034,,2
9,10.1055/s-0040-1709506,11063249,Z. Siddiqui,https://www.semanticscholar.org/author/11063249,,3
10,10.1055/s-0040-1709506,6375514,M. LaPradd,https://www.semanticscholar.org/author/6375514,,4
11,10.1055/s-0040-1709506,1790679,G. Eckert,https://www.semanticscholar.org/author/1790679,,5
12,10.1055/s-0040-1709506,144301516,T. Schleyer,https://www.semanticscholar.org/author/144301516,,6
13,10.1055/s-0040-1709506,3745773,D. Rindal,https://www.semanticscholar.org/author/3745773,,7
14,10.1055/s-0040-1709506,2103682137,M. Jurkovich,https://www.semanticscholar.org/author/2103682137,,8
15,10.1055/s-0040-1709506,66801657,Tracy L Shea,https://www.semanticscholar.org/author/66801657,,9
16,10.1055/s-0040-1709506,144526619,G. Gilbert,https://www.semanticscholar.org/author/144526619,,10
17,10.1186/s13326-020-00222-0,1508927034,William D. Duncan,https://www.semanticscholar.org/author/1508927034,,1
18,10.1186/s13326-020-00222-0,3241935,T. Thyvalikakath,https://www.semanticscholar.org/author/3241935,,2
19,10.1186/s13326-020-00222-0,1976792,M. Haendel,https://www.semanticscholar.org/author/1976792,,3
20,10.1186/s13326-020-00222-0,2277925,C. Torniai,https://www.semanticscholar.org/author/2277925,,4
21,10.1186/s13326-020-00222-0,2054869325,Pedro Hernández,https://www.semanticscholar.org/author/2054869325,,5
22,10.1186/s13326-020-00222-0,49540981,Mei Song,https://www.semanticscholar.org/author/49540981,,6
23,10.1186/s13326-020-00222-0,145748523,A. Acharya,https://www.semanticscholar.org/author/145748523,,7
24,10.1186/s13326-020-00222-0,4054397,D. Caplan,https://www.semanticscholar.org/author/4054397,,8
25,10.1186/s13326-020-00222-0,144301516,T. Schleyer,https://www.semanticscholar.org/author/144301516,,9
26,10.1186/s13326-020-00222-0,1759208,A. Ruttenberg,https://www.semanticscholar.org/author/1759208,,10
27,10.1177/2380084419892550,39144171,M. Walji,https://www.semanticscholar.org/author/39144171,,1
28,10.1177/2380084419892550,5356879,A. Yansane,https://www.semanticscholar.org/author/5356879,,2
29,10.1177/2380084419892550,11966314,N. Hebballi,https://www.semanticscholar.org/author/11966314,,3
30,10.1177/2380084419892550,1435270492,A. Ibarra-Noriega,https://www.semanticscholar.org/author/1435270492,,4
31,10.1177/2380084419892550,1908987,K. Kookal,https://www.semanticscholar.org/author/1908987,,5
32,10.1177/2380084419892550,88039198,S. Tungare,https://www.semanticscholar.org/author/88039198,,6
33,10.1177/2380084419892550,145698971,K. Kent,https://www.semanticscholar.org/author/145698971,,7
34,10.1177/2380084419892550,115343821,R. McPharlin,https://www.semanticscholar.org/author/115343821,,8
35,10.1177/2380084419892550,2245884,V. Delattre,https://www.semanticscholar.org/author/2245884,,9
36,10.1177/2380084419892550,1435130219,E. Obadan-Udoh,https://www.semanticscholar.org/author/1435130219,,10
37,10.1177/2380084419892550,2991322,O. Tokede,https://www.semanticscholar.org/author/2991322,,11
38,10.1177/2380084419892550,2107838440,J. White,https://www.semanticscholar.org/author/2107838440,,12
39,10.1177/2380084419892550,2321457,E. Kalenderian,https://www.semanticscholar.org/author/2321457,,13
40,10.1007/978-3-319-98298-4_11,1401393910,M. Torres-Urquidy,https://www.semanticscholar.org/author/1401393910,,1
41,10.1007/978-3-319-98298-4_11,1398816504,V. J. H. Powell,https://www.semanticscholar.org/author/1398816504,,2
42,10.1007/978-3-319-98298-4_11,15541524,S. Geist,https://www.semanticscholar.org/author/15541524,,3
43,10.1007/978-3-319-98298-4_11,36756447,Sushma Mishra,https://www.semanticscholar.org/author/36756447,,4
44,10.1007/978-3-319-98298-4_11,144878381,Monica Chaudhari,https://www.semanticscholar.org/author/144878381,,5
45,10.1007/978-3-319-98298-4_11,34845207,Mureen Allen,https://www.semanticscholar.org/author/34845207,,6
